input  ['  1.0625', '  1.1875', '  1.1000', '  1.3000', ' -1.0625', ' -1.1000', '  2.7183', ' -2.7183']
RNE    ['  1.0000', '  1.2500', '  1.1250', '  1.2500', ' -1.0000', ' -1.1250', '  2.7500', ' -2.7500']
RNA    ['  1.1250', '  1.2500', '  1.1250', '  1.2500', ' -1.1250', ' -1.1250', '  2.7500', ' -2.7500']
RU     ['  1.1250', '  1.2500', '  1.1250', '  1.3750', ' -1.0000', ' -1.0000', '  2.7500', ' -2.5000']
RD     ['  1.0000', '  1.1250', '  1.0000', '  1.2500', ' -1.1250', ' -1.1250', '  2.5000', ' -2.7500']
RZ     ['  1.0000', '  1.1250', '  1.0000', '  1.2500', ' -1.0000', ' -1.0000', '  2.5000', ' -2.5000']
RO     ['  1.1250', '  1.1250', '  1.1250', '  1.3750', ' -1.1250', ' -1.1250', '  2.7500', ' -2.7500']
SR     ['  1.0000', '  1.1250', '  1.0000', '  1.2500', ' -1.0000', ' -1.0000', '  2.5000', ' -2.5000']
SR #0  ['  1.1250', '  1.2500', '  1.0000', '  1.3750', ' -1.0000', ' -1.1250', '  2.7500', ' -2.7500']
SR #1  ['  1.0000', '  1.1250', '  1.1250', '  1.2500', ' -1.0000', ' -1.1250', '  2.7500', ' -2.7500']
SR #2  ['  1.1250', '  1.2500', '  1.1250', '  1.2500', ' -1.0000', ' -1.1250', '  2.7500', ' -2.7500']
